TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
NYK,28,77,28,49,18.0,7.1,2.9,5.0,58.3,0.1,0.2,23.5,1.3,1.6,77.2,1.6,4.5,6.1,2.1,1.3,0.5,1.3,2.5,21.5,8,0,-0.5
PHI,20,14,11,3,18.1,7.1,3.2,7.9,40.5,0.0,0.1,0.0,0.7,1.5,47.6,0.8,2.3,3.1,3.8,1.2,0.9,0.3,1.6,18.7,1,1,1.4
DET,27,72,25,47,22.3,7.1,2.5,5.3,47.4,0.7,2.1,33.3,1.3,1.6,83.6,1.0,2.1,3.1,1.0,0.8,0.7,0.3,1.9,14.3,1,0,-2.5
MIL,32,10,4,6,15.9,7.1,2.5,5.7,43.9,2.1,4.5,46.7,0.0,0.0,0.0,0.3,2.0,2.3,1.0,0.7,0.4,0.1,1.4,12.2,0,0,-3.3
DEN,28,74,40,34,19.5,7.1,3.0,5.0,60.1,0.0,0.0,0.0,1.1,2.4,45.8,1.8,3.6,5.4,1.9,1.4,0.7,1.1,2.5,20.3,3,0,-0.7
CHA,25,33,14,19,19.0,7.1,2.6,4.7,54.5,0.1,0.1,66.7,1.8,2.6,71.8,2.0,3.3,5.4,0.9,1.0,0.4,0.6,2.5,17.1,1,0,0.7
IND,33,36,17,19,13.4,7.0,3.1,5.8,53.4,0.0,0.1,0.0,0.8,1.0,83.3,0.8,3.1,4.0,0.8,0.6,0.4,0.6,1.8,15.7,1,0,-0.3
LAC,27,15,6,9,18.3,7.0,2.5,5.4,46.9,1.8,4.2,42.9,0.1,0.3,50.0,0.2,1.9,2.1,0.7,0.5,0.3,0.5,2.3,12.6,0,0,-0.1
SAS,24,80,46,34,19.0,6.9,2.6,6.2,42.1,1.1,2.9,39.0,0.6,0.9,66.7,0.2,1.2,1.4,1.0,0.5,0.4,0.0,1.4,10.8,0,0,1.5
TOR,22,82,59,23,18.6,6.9,3.1,4.7,65.9,0.0,0.0,50.0,0.7,1.2,59.4,2.0,2.8,4.8,0.7,1.0,0.5,1.2,2.6,17.8,4,0,3.0
MIA,20,69,34,35,19.8,6.9,2.5,4.9,51.2,0.0,0.1,0.0,1.9,2.6,72.1,1.7,3.8,5.5,1.5,1.0,0.5,0.6,2.0,18.0,7,0,-0.4
OKC,34,82,48,34,16.6,6.9,2.7,6.7,40.6,1.0,2.8,35.2,0.4,0.5,81.8,0.3,1.6,1.9,2.5,0.9,0.6,0.2,1.1,14.3,0,0,-0.6
MIL,26,75,42,33,27.4,6.9,2.5,5.7,43.5,1.4,3.6,40.3,0.5,0.6,79.2,0.1,1.8,1.9,1.3,0.5,0.6,0.4,1.5,13.6,0,0,-0.7
ORL,28,69,21,48,19.8,6.9,2.6,6.0,43.0,0.7,2.0,34.5,1.0,1.4,71.1,0.3,2.1,2.4,3.9,1.3,0.8,0.1,1.3,17.1,1,0,-1.1
GSW,37,73,52,21,13.7,6.8,3.0,5.2,57.1,0.0,0.1,37.5,0.8,1.1,75.9,0.9,2.4,3.3,1.9,1.1,0.6,1.0,1.6,17.4,0,0,0.5
MIN,30,67,38,29,20.5,6.8,2.6,5.5,46.1,1.1,2.7,41.5,0.5,0.7,80.0,0.8,3.3,4.1,1.3,0.8,0.7,0.2,2.1,15.8,1,0,0.1
HOU,37,55,35,20,21.9,6.8,2.7,6.5,40.6,0.7,2.6,27.6,0.7,0.8,88.9,0.3,2.9,3.1,1.5,0.9,0.3,0.1,1.2,13.3,0,0,-1.5
SAC,29,71,22,49,19.6,6.7,3.1,5.5,57.1,0.0,0.0,0.0,0.5,1.0,44.6,2.1,4.5,6.6,1.2,0.7,0.7,0.5,2.1,19.2,6,0,-3.1
NYK,22,20,6,14,16.3,6.7,2.5,6.3,39.2,1.4,4.0,35.4,0.4,0.6,72.7,0.6,2.7,3.2,1.3,0.6,0.3,0.8,1.4,15.2,1,0,-3.6
CHA,20,63,26,37,13.5,6.7,2.4,6.7,36.0,1.3,3.9,34.2,0.5,0.6,84.2,0.1,0.9,1.0,1.4,0.8,0.3,0.1,1.0,10.7,0,0,-3.0
MIL,28,66,27,39,16.8,6.7,2.8,5.1,56.0,0.2,0.4,35.7,0.9,1.2,72.2,1.7,3.0,4.6,0.7,0.7,0.2,0.5,1.9,14.9,0,0,0.4
DAL,23,9,2,7,25.9,6.7,2.1,7.7,27.5,1.0,4.8,20.9,1.4,1.9,76.5,0.4,2.2,2.7,1.2,0.3,1.0,0.2,3.0,15.0,0,0,-8.0
SAC,23,68,21,47,22.2,6.7,2.7,6.2,44.2,0.8,2.7,30.8,0.4,0.5,72.2,0.4,2.4,2.8,1.1,0.6,0.4,0.2,1.2,12.8,0,0,-3.5
ATL,23,67,18,49,17.4,6.6,2.4,5.8,41.8,0.3,1.2,25.0,1.5,2.1,70.2,0.3,1.1,1.4,3.1,1.3,0.5,0.1,1.7,13.7,0,0,-0.5
PHX,25,23,6,17,17.5,6.6,2.4,5.6,43.4,0.7,2.5,25.9,1.1,1.3,80.6,0.6,2.7,3.3,1.1,0.5,0.3,0.3,1.0,13.4,0,0,0.8
PHX,24,23,3,20,16.7,6.6,2.6,5.4,47.6,0.3,1.1,23.1,1.2,1.7,73.7,0.4,2.3,2.7,2.4,1.0,1.1,0.3,1.8,16.7,1,0,2.0
NOP,29,5,3,2,10.7,6.6,2.4,5.4,44.4,1.6,2.8,57.1,0.2,0.2,100,0.4,0.4,0.8,2.6,1.0,0.2,0.2,1.4,11.7,0,0,-3.8
HOU,35,52,42,10,14.6,6.5,2.6,4.6,56.9,0.0,0.0,0.0,1.3,2.1,63.6,1.0,2.3,3.4,0.9,0.7,0.5,0.3,2.4,13.6,0,0,5.1
POR,25,59,36,23,21.4,6.5,2.5,5.0,49.5,0.8,2.0,41.5,0.7,1.0,71.2,0.8,2.0,2.7,0.9,0.7,0.8,0.7,1.7,15.1,0,0,0.1
PHX,35,46,15,31,25.0,6.5,2.6,4.1,64.7,0.0,0.0,0.0,1.3,2.0,62.4,2.9,6.2,9.1,1.2,1.3,0.3,0.6,2.3,20.7,4,0,-5.3
PHI,24,48,30,18,15.5,6.5,2.8,5.0,56.0,0.1,0.6,12.9,0.8,1.2,66.1,1.2,3.2,4.4,1.3,0.5,0.4,0.6,2.0,16.2,1,0,-0.8
PHX,20,82,21,61,25.2,6.5,2.3,5.9,38.6,1.4,3.9,36.6,0.5,0.6,76.5,0.5,3.9,4.4,1.6,1.4,0.3,0.6,2.0,15.5,3,0,-5.7
PHX,24,5,0,5,17.3,6.4,2.2,8.2,26.8,0.6,2.6,23.1,1.4,2.2,63.6,0.4,1.6,2.0,2.4,1.4,1.6,0.4,1.6,17.0,0,0,-13.8
CHI,28,52,22,30,12.3,6.3,2.1,5.7,37.4,0.9,2.8,31.9,1.2,1.4,88.9,0.1,1.6,1.7,0.9,0.7,0.3,0.1,0.6,10.0,0,0,-2.2
NYK,23,21,7,14,14.6,6.3,2.4,5.2,46.8,0.5,1.8,28.9,1.0,1.4,66.7,1.0,2.0,3.0,0.8,0.9,1.0,0.2,1.6,13.6,0,0,-1.5
WAS,30,77,41,36,14.5,6.3,2.0,5.1,39.9,0.9,2.7,34.3,1.3,1.5,86.3,0.2,1.4,1.6,0.9,0.5,0.4,0.1,0.7,10.5,0,0,-2.0
IND,30,68,36,32,17.0,6.3,2.6,5.0,51.6,0.1,0.5,24.2,1.0,1.4,71.0,1.7,3.0,4.7,1.2,0.9,0.4,0.3,1.8,15.0,4,0,-0.3
PHI,26,76,50,26,22.5,6.3,2.8,5.5,49.9,0.4,0.8,43.5,0.4,0.5,79.5,0.5,2.5,3.0,4.0,1.5,1.2,0.2,1.6,18.5,2,1,-0.9
BKN,22,28,7,21,12.6,6.3,2.8,4.9,55.8,0.0,0.1,25.0,0.8,1.0,72.4,0.8,2.3,3.0,0.4,0.8,0.1,0.6,1.8,12.1,0,0,-5.8
ATL,29,54,16,38,18.8,6.3,2.0,5.3,38.2,0.9,2.3,37.1,1.4,1.7,80.4,0.2,1.7,1.9,3.0,1.2,0.6,0.1,1.5,14.1,0,0,-1.9
BKN,23,16,2,14,11.2,6.3,2.5,5.4,46.5,0.4,1.1,38.9,0.8,1.2,68.4,0.3,1.4,1.6,1.3,1.5,0.5,0.1,1.4,10.5,0,0,-0.5
PHI,24,38,27,11,13.7,6.2,2.3,5.3,43.1,0.9,2.7,33.0,0.7,1.0,73.7,0.7,1.8,2.4,0.7,0.4,0.4,0.2,1.4,11.5,0,0,-2.2
DET,26,58,28,30,14.9,6.2,2.2,5.9,37.1,1.3,3.8,34.4,0.6,0.7,80.5,0.2,1.4,1.6,1.0,0.3,0.6,0.1,0.7,11.4,0,0,1.3
MEM,20,32,6,26,20.1,6.1,2.5,5.9,42.3,0.3,1.2,28.2,0.8,0.8,100,0.4,1.1,1.6,2.1,1.4,0.6,0.2,1.9,12.0,0,0,-6.7
HOU,33,82,65,17,27.8,6.1,2.1,5.4,39.0,1.4,3.8,37.1,0.5,0.7,71.7,1.1,4.4,5.6,0.9,0.9,1.0,0.3,2.5,17.1,3,0,6.4
LAC,29,39,18,21,8.7,6.0,2.0,3.8,53.4,0.0,0.0,0.0,2.0,2.5,79.4,1.2,2.5,3.7,0.6,0.9,0.3,0.3,1.3,12.0,1,0,1.4
GSW,34,64,46,18,25.4,6.0,2.3,5.0,46.3,0.5,1.8,28.2,0.9,1.4,63.2,0.8,3.1,3.8,3.3,1.0,0.8,0.6,1.5,18.8,0,0,4.3
ORL,24,16,5,11,18.1,6.0,2.2,6.7,32.7,0.8,3.3,25.0,0.8,0.9,86.7,0.1,1.6,1.7,1.1,0.6,0.2,0.2,1.6,10.1,0,0,-3.6
BOS,31,81,54,27,18.3,6.0,2.6,5.5,47.1,0.0,0.3,14.3,0.7,1.0,75.6,1.6,3.8,5.4,1.1,1.0,0.3,0.6,2.5,15.8,4,0,2.3
MIN,28,79,45,34,16.9,5.9,2.4,4.9,47.9,0.2,0.8,31.1,1.0,1.3,77.5,1.3,3.2,4.6,0.9,0.7,0.6,0.5,1.9,15.2,2,0,-2.6
NYK,19,78,28,50,21.9,5.9,2.3,6.4,36.4,0.6,2.0,31.8,0.6,0.9,72.1,0.5,1.8,2.3,3.2,1.7,0.8,0.2,2.3,15.0,1,0,-1.3
SAS,25,77,43,34,14.1,5.9,2.1,4.8,44.0,1.2,3.3,37.3,0.5,0.6,81.6,0.2,1.8,2.0,1.0,0.5,0.3,0.4,1.2,11.4,0,0,1.2
TOR,20,74,51,23,20.0,5.9,2.2,4.7,47.1,1.0,2.7,37.1,0.5,0.8,62.9,0.6,1.9,2.5,0.7,0.6,0.7,0.2,1.8,12.1,0,0,4.0
DEN,28,32,16,16,14.4,5.9,2.4,4.6,51.4,0.0,0.0,0.0,1.1,1.6,70.6,2.1,2.7,4.8,0.6,0.7,0.4,0.4,1.6,14.1,3,0,-1.3
BKN,27,70,26,44,19.4,5.9,1.9,5.2,35.6,1.5,4.2,34.9,0.7,0.9,81.7,0.6,3.1,3.7,0.8,0.9,0.5,0.4,2.1,13.3,0,0,-0.8
DAL,25,21,4,17,21.3,5.9,2.2,5.8,38.0,1.0,3.2,29.9,0.5,0.7,73.3,1.0,2.5,3.6,1.2,1.0,0.5,0.2,2.0,13.0,1,0,-1.1
MEM,21,62,16,46,15.2,5.8,2.6,4.3,60.8,0.0,0.0,0.0,0.6,0.9,66.7,1.2,2.8,4.0,0.6,0.5,0.2,0.6,2.0,13.7,1,0,-2.6
MEM,24,5,0,5,23.6,5.8,2.4,8.4,28.6,0.2,2.8,7.1,0.8,1.8,44.4,0.0,1.0,1.0,3.6,2.2,1.2,0.6,3.6,15.6,0,0,-11.8
UTA,31,74,45,29,15.3,5.8,2.1,4.6,46.6,0.9,2.1,41.4,0.6,0.8,80.7,0.7,2.6,3.3,0.6,0.4,0.3,0.2,1.7,11.7,0,0,0.8
CLE,27,53,27,26,20.2,5.8,2.5,4.4,56.2,0.0,0.0,0.0,0.8,1.5,54.4,2.4,4.3,6.6,0.6,0.7,0.3,0.3,1.9,15.9,3,0,-2.6
PHI,23,52,29,23,15.5,5.8,1.9,5.1,37.5,1.0,3.0,33.5,0.9,1.1,79.3,0.3,1.1,1.4,1.0,0.7,0.2,0.1,1.9,9.2,0,0,-0.1
SAC,27,7,4,3,12.5,5.7,1.9,3.9,48.1,0.0,0.0,0.0,2.0,2.7,73.7,2.0,2.3,4.3,0.9,0.4,0.1,0.0,1.9,12.1,0,0,-0.6
BKN,31,73,34,39,21.4,5.7,2.2,5.0,45.1,0.8,2.3,34.5,0.4,0.7,59.6,1.1,3.0,4.1,0.7,0.5,0.5,0.4,1.5,14.0,1,0,-1.1
ORL,25,82,25,57,18.2,5.7,2.2,4.3,52.0,0.0,0.0,0.0,1.2,1.9,65.0,1.8,4.0,5.7,0.8,1.0,0.3,1.2,1.9,17.0,7,0,-5.2
DAL,24,3,1,2,9.0,5.7,2.3,4.0,58.3,0.0,0.0,0.0,1.0,1.7,60.0,1.3,1.7,3.0,0.0,0.3,0.0,0.0,0.7,8.9,0,0,-1.7
GSW,30,53,40,13,14.0,5.7,2.3,3.9,58.0,0.2,0.4,45.5,0.9,1.3,72.5,0.6,3.2,3.8,1.0,0.7,0.3,0.4,1.3,13.0,3,0,1.0
CHI,25,55,13,42,17.8,5.6,2.3,3.9,59.1,0.0,0.0,0.0,1.0,1.5,66.7,1.5,2.7,4.2,1.0,1.0,0.3,0.2,1.9,12.7,3,0,-6.1
MEM,21,36,6,30,14.3,5.6,2.4,4.2,56.6,0.0,0.0,0.0,0.8,1.0,80.6,1.5,2.9,4.4,0.9,1.0,0.3,0.4,1.5,13.3,3,0,-2.7
GSW,32,71,49,22,15.9,5.5,2.4,4.8,50.1,0.0,0.1,0.0,0.7,0.9,82.0,0.5,1.4,1.8,2.0,0.8,0.5,0.3,1.6,12.3,0,0,1.6
LAC,28,38,17,21,18.6,5.5,2.3,5.2,44.2,0.6,2.1,28.2,0.3,0.4,81.3,0.3,1.2,1.5,1.1,0.5,0.8,0.3,1.7,11.9,0,0,-0.9
TOR,25,70,51,19,15.2,5.5,2.1,5.3,40.1,0.8,2.7,28.5,0.5,0.6,82.1,0.2,1.5,1.7,1.3,0.9,0.5,0.2,1.6,10.8,0,0,-0.3
MEM,29,4,1,3,18.8,5.5,2.3,5.3,42.9,1.0,3.0,33.3,0.0,0.0,0.0,1.0,1.8,2.8,1.8,0.8,0.5,0.0,1.5,12.2,0,0,2.5
LAC,30,74,38,36,20.1,5.4,2.0,5.0,40.8,0.8,2.4,33.9,0.6,0.8,74.1,0.4,2.5,2.9,0.8,0.7,1.0,0.8,2.0,15.0,1,0,-0.8
POR,22,7,4,3,11.5,5.4,2.0,3.0,66.7,0.6,0.7,80.0,0.9,1.4,60.0,0.1,1.0,1.1,0.7,0.6,0.3,0.1,1.7,8.6,0,0,0.7
GSW,34,69,47,22,14.1,5.4,2.2,3.8,56.4,0.0,0.0,0.0,1.1,1.3,80.6,1.3,3.4,4.7,1.6,1.0,0.6,0.2,1.8,14.7,2,0,2.8
SAC,41,58,20,38,17.7,5.4,2.0,4.9,40.3,1.0,2.8,34.5,0.5,0.6,75.7,0.3,2.2,2.6,1.2,0.6,0.7,0.4,1.7,13.1,0,0,-1.2
POR,25,82,49,33,18.1,5.4,2.0,4.8,42.3,0.9,2.6,35.2,0.5,0.5,84.1,0.4,1.5,2.0,1.1,0.5,0.3,0.3,1.5,10.5,0,0,1.7
DET,29,8,5,3,17.1,5.4,1.9,4.5,41.7,0.0,0.4,0.0,1.6,1.9,86.7,0.9,3.1,4.0,0.6,0.9,0.1,0.4,2.0,11.7,0,0,1.5
ORL,20,27,11,16,19.8,5.4,2.0,5.4,37.9,0.6,1.7,34.8,0.7,0.9,76.0,0.6,3.1,3.7,0.7,1.0,1.2,1.1,1.8,16.8,0,0,-3.7
DAL,26,72,20,52,16.8,5.4,2.1,4.3,48.9,0.6,1.8,31.3,0.6,0.8,74.6,1.0,2.3,3.3,0.7,0.4,0.4,0.7,1.6,12.9,1,0,-1.8
MEM,25,20,3,17,18.9,5.4,2.1,5.5,37.6,1.0,2.9,32.8,0.3,0.5,60.0,0.5,1.4,1.9,1.1,1.0,1.6,0.3,1.4,13.9,0,0,-1.5
POR,29,78,48,30,18.9,5.3,2.2,3.7,58.2,0.0,0.0,0.0,0.9,1.4,66.7,2.3,5.0,7.4,0.5,0.8,0.4,0.7,2.4,17.3,6,0,1.2
OKC,32,72,32,40,16.8,5.3,2.0,4.4,44.9,0.4,1.5,28.2,0.9,1.3,72.2,0.6,1.5,2.1,0.9,0.7,1.1,0.2,1.9,12.4,0,0,-0.8
BOS,26,63,44,19,14.9,5.3,2.0,3.7,54.1,0.3,0.9,31.0,1.0,1.3,75.3,1.4,2.9,4.3,0.9,0.9,0.5,0.8,2.5,14.6,2,0,0.0
ATL,23,26,8,18,17.5,5.2,2.0,4.9,41.4,0.4,1.2,36.7,0.7,1.3,57.6,0.3,2.5,2.8,1.9,1.8,0.8,0.5,1.5,13.4,0,0,-2.9
MIL,28,14,8,6,14.7,5.2,1.9,5.1,37.5,0.6,2.4,27.3,0.7,0.7,100,0.4,1.9,2.2,3.1,1.3,0.4,0.3,0.8,13.4,1,0,-4.5
MIA,29,50,15,35,14.3,5.2,1.8,4.3,42.3,1.2,3.1,38.5,0.3,0.4,77.3,0.1,1.8,1.9,0.6,0.4,0.2,0.1,1.1,8.9,0,0,-0.7
ORL,25,15,4,11,18.6,5.1,2.1,5.3,39.2,0.5,1.9,27.6,0.5,0.8,58.3,0.3,2.3,2.5,1.2,0.5,0.1,0.2,0.7,10.4,0,0,-0.4
CHA,24,48,20,28,10.3,5.1,1.9,3.4,55.5,0.1,0.3,41.7,1.2,1.9,65.6,1.3,2.5,3.8,0.7,0.7,0.4,0.3,1.3,12.1,4,0,0.0
MIN,22,82,47,35,17.9,5.1,1.8,4.0,45.7,0.5,1.6,34.9,0.9,1.0,87.7,0.2,1.4,1.6,2.8,0.7,1.2,0.1,1.3,14.2,0,0,2.2
MIA,26,18,11,7,16.6,5.1,2.0,4.1,49.3,0.8,1.9,42.9,0.2,0.4,50.0,0.6,1.2,1.8,0.9,0.2,0.4,0.2,1.2,10.2,0,0,1.8
LAL,35,53,28,25,13.1,5.0,2.0,4.0,49.1,0.7,2.2,33.9,0.3,0.4,89.5,0.2,2.3,2.5,0.7,0.4,0.3,0.2,1.3,10.5,0,0,2.2
MIL,25,43,25,18,9.7,5.0,2.0,4.4,44.7,0.2,0.6,25.9,0.9,1.2,78.0,0.5,1.2,1.8,0.3,0.1,0.2,0.1,0.7,8.3,0,0,-2.7
OKC,26,39,24,15,26.6,5.0,2.2,4.2,53.7,0.2,0.9,22.2,0.3,1.0,31.6,1.9,2.8,4.7,1.2,0.8,1.2,0.9,2.3,17.8,0,0,4.8
UTA,25,69,43,26,16.7,5.0,1.7,4.1,42.3,0.6,1.7,35.6,0.9,1.1,80.3,0.4,3.1,3.4,1.4,0.8,0.5,0.2,1.5,12.6,1,0,2.8
HOU,30,28,11,17,13.6,5.0,2.1,3.6,57.8,0.0,0.0,0.0,0.8,1.2,63.6,1.2,2.2,3.4,0.5,0.3,0.5,0.9,1.1,13.6,0,0,1.5
DET,36,50,25,25,20.3,4.9,1.9,4.9,38.9,0.8,2.5,33.1,0.3,0.4,80.0,0.3,1.8,2.1,3.6,1.3,0.5,0.1,1.6,13.3,0,0,-2.1
CHI,22,54,24,30,16.2,4.9,1.9,4.3,44.4,0.4,1.2,30.3,0.7,1.1,62.1,1.3,4.5,5.8,0.6,0.6,0.4,0.3,1.3,14.2,3,0,-0.7
NOP,21,52,29,23,11.2,4.9,2.0,3.4,58.0,0.0,0.0,0.0,1.0,1.3,75.8,0.9,3.2,4.1,0.4,0.5,0.2,0.4,1.6,11.6,3,0,-2.0
WAS,32,28,10,18,14.0,4.9,1.5,4.2,35.9,0.3,0.9,30.8,1.6,2.0,77.2,0.2,1.1,1.4,2.8,1.1,0.5,0.1,1.0,11.3,0,0,-3.0
LAC,21,48,24,24,16.2,4.8,1.9,5.3,35.2,0.3,1.1,27.8,0.8,1.0,77.6,0.2,1.6,1.8,2.1,0.9,0.8,0.1,2.0,11.7,0,0,0.2
MIL,21,74,40,34,16.7,4.8,1.8,4.3,41.1,0.4,1.4,29.8,0.9,1.3,69.9,1.0,2.0,3.0,0.6,0.6,0.5,0.7,2.2,12.5,0,0,-2.2
GSW,30,65,45,20,9.5,4.8,2.1,3.4,62.1,0.0,0.1,0.0,0.6,0.8,73.1,0.9,1.7,2.6,0.5,0.4,0.3,0.9,1.4,11.8,0,0,0.6
WAS,31,77,42,35,14.9,4.8,1.8,3.2,55.6,0.0,0.0,0.0,1.2,1.7,70.3,1.8,2.3,4.1,0.7,1.3,0.5,0.5,3.0,12.5,1,0,0.2
CHA,25,36,15,21,10.5,4.8,1.9,4.8,39.8,0.4,1.2,32.6,0.6,0.7,84.0,0.8,1.8,2.6,0.4,0.4,0.3,0.2,1.3,9.3,0,0,-2.4
OKC,24,75,42,33,15.1,4.7,1.5,3.9,39.5,1.1,2.9,38.0,0.5,0.6,84.8,0.3,1.2,1.5,0.4,0.3,0.5,0.1,1.7,8.6,0,0,0.6
ATL,24,39,11,28,13.3,4.7,1.7,3.9,44.1,0.8,2.3,36.0,0.4,0.5,81.0,1.2,2.1,3.3,0.7,0.3,0.2,0.1,1.6,10.3,0,0,-0.6
SAC,25,22,6,16,15.6,4.7,2.0,3.7,54.3,0.2,0.5,50.0,0.5,0.7,62.5,1.0,2.6,3.5,0.4,0.4,0.4,1.0,2.2,13.3,0,0,0.0
NOP,36,22,12,10,12.4,4.7,2.0,4.1,48.4,0.2,0.5,33.3,0.5,1.0,52.4,0.9,1.2,2.1,0.4,0.9,0.5,0.1,2.2,8.9,0,0,-0.9
ATL,22,6,2,4,16.4,4.7,2.2,5.3,40.6,0.3,1.7,20.0,0.0,0.0,0.0,0.3,2.3,2.7,1.2,1.0,0.3,0.2,0.3,10.1,0,0,-7.0
DET,28,42,20,22,10.2,4.6,1.9,2.9,66.9,0.0,0.0,50.0,0.8,1.3,58.2,0.8,2.0,2.9,0.2,0.5,0.2,0.5,1.3,10.2,1,0,0.4
DAL,25,16,3,13,11.3,4.6,1.6,4.3,38.2,0.6,1.6,38.5,0.8,1.2,63.2,0.8,1.6,2.4,0.3,0.4,0.3,0.1,1.4,8.5,0,0,-2.0
PHI,31,74,47,27,15.8,4.6,1.9,3.5,53.8,0.1,0.4,31.3,0.7,1.1,61.2,1.7,2.8,4.5,1.6,0.7,0.6,0.6,2.6,15.2,1,0,0.1
ATL,25,15,1,14,13.9,4.6,1.7,4.9,34.2,1.2,3.3,36.7,0.1,0.3,25.0,0.3,2.0,2.3,0.4,0.5,0.2,0.1,0.8,8.2,0,0,-5.1
GSW,23,57,43,14,14.2,4.6,2.0,3.2,62.7,0.0,0.1,0.0,0.5,0.8,68.2,1.1,2.6,3.6,1.8,0.9,0.6,1.0,1.6,15.5,1,0,2.8
CHA,26,52,23,29,16.1,4.6,1.5,4.4,33.2,0.3,1.1,23.7,1.4,1.7,82.0,0.7,1.9,2.7,2.2,1.0,0.8,0.4,1.9,14.0,0,0,-1.2
CLE,36,57,33,24,16.0,4.5,1.6,3.2,50.3,0.8,1.7,46.4,0.4,0.5,80.0,0.2,1.2,1.5,2.1,0.7,0.5,0.0,1.4,10.1,0,0,1.1
UTA,26,41,28,13,12.2,4.5,1.7,3.7,45.7,0.5,1.1,40.4,0.6,0.9,74.3,0.2,1.0,1.2,1.8,0.9,0.3,0.1,0.9,9.0,0,0,2.9
NYK,23,18,4,14,13.3,4.4,1.8,4.0,45.8,0.1,0.5,22.2,0.7,1.0,66.7,0.6,1.7,2.3,0.9,0.9,0.1,0.2,2.5,8.6,0,0,-2.5
SAC,28,14,9,5,19.7,4.4,1.6,4.1,37.9,0.5,1.9,26.9,0.8,1.1,73.3,0.5,2.4,2.9,1.2,1.1,0.6,0.3,1.6,11.4,0,0,2.0
POR,20,66,41,25,15.8,4.4,1.7,4.4,39.8,0.5,1.7,31.0,0.4,0.6,64.3,0.7,2.7,3.3,0.8,0.9,0.3,0.5,2.0,10.9,0,0,0.2
BKN,24,41,14,27,12.8,4.4,1.5,3.8,39.0,1.0,2.4,40.0,0.5,0.7,72.4,0.1,1.5,1.6,1.0,0.6,0.2,0.1,0.6,8.0,0,0,-1.4
LAL,27,17,7,10,13.4,4.4,1.5,4.2,34.7,1.0,2.8,36.2,0.5,0.5,100,0.0,2.2,2.2,0.4,0.4,0.2,0.3,1.8,8.9,0,0,0.6
NOP,35,26,16,10,13.6,4.4,1.8,3.7,50.5,0.0,0.0,0.0,0.7,0.8,81.8,1.8,2.8,4.6,0.3,0.5,0.3,1.0,1.2,13.7,0,0,0.0
DAL,24,30,6,24,15.7,4.4,1.8,3.5,52.4,0.0,0.0,0.0,0.7,0.9,75.0,1.6,4.0,5.6,0.7,0.9,1.0,0.7,2.0,16.5,2,0,-4.0
CHA,24,63,28,35,16.7,4.3,1.5,3.5,43.4,0.6,1.5,41.2,0.7,0.9,69.5,0.7,1.3,1.9,0.9,0.4,0.5,0.0,1.7,9.3,0,0,-1.5
MIL,27,38,21,17,18.7,4.3,1.4,4.0,36.2,0.8,2.1,37.2,0.7,0.7,92.6,0.4,1.3,1.7,3.8,1.3,0.4,0.0,1.8,11.9,0,0,-2.1
ATL,29,55,19,36,16.7,4.3,1.9,3.3,58.3,0.0,0.0,0.0,0.5,1.1,45.0,1.4,2.7,4.1,0.8,1.1,0.3,0.5,1.4,11.9,1,0,-2.9
BOS,25,54,39,15,14.3,4.3,1.6,4.1,38.4,0.6,1.6,36.0,0.6,0.7,86.5,0.3,1.4,1.7,1.8,0.6,0.5,0.0,1.1,10.2,1,0,0.2
