PLAYER,SALARY
'Stephen Curry',"$34,682,550"
'LeBron James',"$33,285,709"
'Paul Millsap',"$30,769,231"
'Gordon Hayward',"$29,727,900"
'Blake Griffin',"$29,512,900"
'Kyle Lowry',"$28,903,704"
'Mike Conley',"$28,530,608"
'Russell Westbrook',"$28,299,399"
'James Harden',"$28,299,399"
'DeMar DeRozan',"$27,739,975"
'Al Horford',"$27,734,405"
'Carmelo Anthony',"$26,243,760"
'Damian Lillard',"$26,153,057"
'Jrue Holiday',"$25,686,667"
'Chris Bosh',"$25,289,390"
'Kevin Durant',"$25,000,000"
'Otto Porter Jr.',"$24,773,250"
'Chris Paul',"$24,268,959"
'CJ McCollum',"$23,962,573"
'Bradley Beal',"$23,775,506"
'Anthony Davis',"$23,775,506"
'Hassan Whiteside',"$23,775,506"
'Andre Drummond',"$23,775,506"
'Dwight Howard',"$23,500,000"
'Chandler Parsons',"$23,112,004"
'Harrison Barnes',"$23,112,004"
'JJ Redick',"$23,000,000"
'Marc Gasol',"$22,642,350"
'Brook Lopez',"$22,642,350"
'DeAndre Jordan',"$22,642,350"
'Kevin Love',"$22,642,350"
'Steven Adams',"$22,471,911"
'Giannis Antetokounmpo',"$22,471,911"
'Nicolas Batum',"$22,434,783"
'LaMarcus Aldridge',"$21,461,010"
'Greg Monroe',"$21,384,175"
'Rudy Gobert',"$21,224,719"
'Victor Oladipo',"$21,000,000"
'Danilo Gallinari',"$20,559,599"
'Serge Ibaka',"$20,061,729"
'George Hill',"$20,000,000"
'Ryan Anderson',"$19,578,455"
'Paul George',"$19,300,000"
'Jeff Teague',"$19,000,000"
'Kyrie Irving',"$18,868,626"
'Kawhi Leonard',"$18,868,625"
'Jimmy Butler',"$18,696,918"
'Allen Crabbe',"$18,500,000"
'John Wall',"$18,063,850"
'DeMarcus Cousins',"$18,063,850"
'Enes Kanter',"$17,884,176"
'Wesley Matthews',"$17,884,175"
'Dwyane Wade',"$17,878,652"
'Klay Thompson',"$17,826,150"
'Joakim Noah',"$17,765,000"
'Kentavious Caldwell-Pope',"$17,745,894"
'Luol Deng',"$17,190,000"
'Evan Turner',"$17,131,148"
'Goran Dragic',"$17,000,450"
'Evan Fournier',"$17,000,000"
'Bismack Biyombo',"$17,000,000"
'Kent Bazemore',"$16,910,112"
'Robert Covington',"$16,698,103"
'Tim Hardaway Jr',"$16,500,000"
'Draymond Green',"$16,400,000"
'Tristan Thompson',"$16,400,000"
'Ian Mahinmi',"$16,000,000"
'Pau Gasol',"$16,000,000"
'Tobias Harris',"$16,000,000"
'Reggie Jackson',"$16,000,000"
'Dennis Schroder',"$15,500,000"
'Jonas Valanciunas',"$15,460,675"
'Tony Parker',"$15,453,126"
'Timofey Mozgov',"$15,280,000"
'Jamal Crawford',"$15,270,762"
'Andre Iguodala',"$14,814,815"
'DeMarre Carroll',"$14,800,000"
'Eric Bledsoe',"$14,500,000"
'Gorgui Dieng',"$14,112,360"
'Ricky Rubio',"$14,100,000"
'Khris Middleton',"$14,100,000"
'Mason Plumlee',"$14,041,096"
'Taj Gibson',"$14,000,000"
'Robin Lopez',"$13,788,500"
'JR Smith',"$13,760,000"
'James Johnson',"$13,734,000"
'Joe Ingles',"$13,636,364"
'Brandon Knight',"$13,618,750"
'Marvin Williams',"$13,168,750"
'Tyson Chandler',"$13,000,000"
'Michael Kidd-Gilchrist',"$13,000,000"
'Eric Gordon',"$12,943,020"
'Thaddeus Young',"$12,921,348"
'Kenneth Faried',"$12,921,348"
'Marcin Gortat',"$12,782,609"
'Cody Zeller',"$12,584,270"
'Nikola Mirotic',"$12,500,000"
'Miles Plumlee',"$12,400,000"
'Zach Randolph',"$12,307,692"
'Nikola Vucevic',"$12,250,000"
'Solomon Hill',"$12,236,535"
'Dion Waiters',"$12,100,000"
'Wilson Chandler',"$12,016,854"
'Kelly Olynyk',"$12,007,169"
'Derrick Favors',"$12,000,000"
'Kemba Walker',"$12,000,000"
'Jeremy Lin',"$12,000,000"
'Austin Rivers',"$11,825,000"
'Courtney Lee',"$11,747,890"
'Nikola Pekovic',"$11,600,000"
'Jordan Clarkson',"$11,562,500"
'John Henson',"$11,422,536"
'Amir Johnson',"$11,000,000"
'Alec Burks',"$10,845,506"
'Patty Mills',"$10,714,286"
'Maurice Harkless',"$10,662,922"
'Omer Asik',"$10,595,505"
'Terrence Ross',"$10,500,000"
'Mirza Teletovic',"$10,500,000"
'Bojan Bogdanovic',"$10,500,000"
'Jon Leuer',"$10,497,319"
'Iman Shumpert',"$10,337,079"
'Joe Johnson',"$10,254,904"
'Danny Green',"$10,000,000"
'Jared Dudley',"$10,000,000"
'Darren Collison',"$10,000,000"
'Meyers Leonard',"$9,904,495"
'Tony Snell',"$9,821,429"
'Al Jefferson',"$9,769,821"
'Matthew Dellavedova',"$9,607,500"
'Trevor Booker',"$9,571,137"
'Bogdan Bogdanovic',"$9,470,614"
'Andre Roberson',"$9,259,260"
'Dwight Powell',"$9,003,125"
'Jerryd Bayless',"$9,000,000"
'Avery Bradley',"$8,808,989"
'JaMychal Green',"$8,533,333"
b""E'Twaun Moore""","$8,445,024"
'Rudy Gay',"$8,406,000"
'Kosta Koufos',"$8,393,000"
'Corey Brewer',"$8,105,615"
'Markieff Morris',"$8,000,000"
'Vince Carter',"$8,000,000"
'Garrett Temple',"$8,000,000"
'CJ Miles',"$7,936,509"
'Cristiano Felicio',"$7,843,500"
'Shaun Livingston',"$7,692,308"
'Cory Joseph',"$7,630,000"
'PJ Tucker',"$7,590,035"
'Andrew Wiggins',"$7,574,322"
'Darrell Arthur',"$7,464,912"
'Channing Frye',"$7,420,912"
'Trevor Ariza',"$7,400,000"
'Al-Farouq Aminu',"$7,319,035"
'Cole Aldrich',"$7,300,000"
'D.J. Augustin',"$7,250,000"
'Marco Belinelli',"$7,082,277"
'Markelle Fultz',"$7,026,240"
'Lou Williams',"$7,000,000"
'Kyle Korver',"$7,000,000"
'Jeremy Lamb',"$7,000,000"
'Jameer Nelson',"$6,998,920"
'Dewayne Dedmon',"$6,900,000"
'Jae Crowder',"$6,796,117"
'Jabari Parker',"$6,782,392"
'Langston Galloway',"$6,666,667"
'Lance Thomas',"$6,655,325"
'Ersan Ilyasova',"$6,514,288"
'Matt Barnes',"$6,400,625"
'Ed Davis',"$6,352,531"
'Jonathon Simmons',"$6,300,000"
'Rajon Rondo',"$6,300,000"
'Lonzo Ball',"$6,286,560"
'Wayne Ellington',"$6,270,000"
'Isaiah Thomas',"$6,261,394"
'Karl-Anthony Towns',"$6,216,840"
'Ben Simmons',"$6,168,840"
'Joel Embiid',"$6,100,266"
'Josh McRoberts',"$6,021,175"
'Alan Williams',"$6,000,000"
'Shelvin Mack',"$6,000,000"
'Milos Teodosic',"$6,000,000"
'Ish Smith',"$6,000,000"
'Brandan Wright',"$5,955,760"
'Boban Marjanovic',"$5,881,260"
'Wesley Johnson',"$5,881,260"
'Tyler Johnson',"$5,821,260"
'Alex Abrines',"$5,725,000"
'Jayson Tatum',"$5,645,400"
b""D'Angelo Russell""","$5,562,360"
'Brandon Ingram',"$5,519,400"
'Josh Smith',"$5,514,806"
'Patrick Beverley',"$5,513,514"
'Aaron Gordon',"$5,504,419"
'Deron Williams',"$5,474,787"
'Arron Afflalo',"$5,328,652"
'Anthony Tolliver',"$5,290,000"
'Thabo Sefolosha',"$5,250,000"
'Jason Smith',"$5,225,000"
'Ben McLemore',"$5,200,000"
'Patrick Patterson',"$5,192,000"
'Nick Young',"$5,192,000"
'Josh Jackson',"$5,090,040"
'Larry Sanders',"$5,000,000"
'Dirk Nowitzki',"$5,000,000"
'Marcus Morris',"$5,000,000"
'Mike Muscala',"$5,000,000"
'Jahlil Okafor',"$4,995,120"
'Dante Exum',"$4,992,385"
'Alexis Ajinca',"$4,961,798"
'Jaylen Brown',"$4,956,480"
'Richard Jefferson',"$4,828,652"
'Sean Kilpatrick',"$4,774,445"
'Kyle Singler',"$4,666,500"
b""De'Aaron Fox""","$4,609,200"
'Marcus Smart',"$4,538,019"
'Kristaps Porzingis',"$4,503,600"
'Justin Holiday',"$4,500,000"
'Dragan Bender',"$4,468,800"
'Devin Harris',"$4,402,546"
'Ron Baker',"$4,328,000"
'Aron Baynes',"$4,300,000"
'Alex Len',"$4,187,599"
'Nerlens Noel',"$4,187,599"
'Jonathan Isaac',"$4,186,320"
'Lance Stephenson',"$4,180,000"
'Julius Randle',"$4,149,242"
b""Kyle O'Quinn""","$4,087,500"
'Mario Hezonja',"$4,078,320"
'Kris Dunn',"$4,046,760"
'Noah Vonleh',"$4,031,018"
'Jonas Jerebko',"$4,000,000"
'Nemanja Bjelica',"$3,950,000"
'J.J. Barea',"$3,903,900"
'Quincy Pondexter',"$3,853,931"
'Lauri Markkanen',"$3,821,640"
'Nik Stauskas',"$3,807,146"
'Willie Cauley-Stein',"$3,704,160"
'Paul Pierce',"$3,679,840"
'Buddy Hield',"$3,675,480"
'Will Barton',"$3,533,333"
'Frank Ntilikina',"$3,501,120"
'Lavoy Allen',"$3,500,000"
'Nen\xc3\xaa',"$3,477,600"
'Zaza Pachulia',"$3,477,600"
'Troy Daniels',"$3,408,520"
'Emmanuel Mudiay',"$3,381,480"
'Jamal Murray',"$3,355,320"
'Elfrid Payton',"$3,332,340"
'Doug McDermott',"$3,294,994"
'Jodie Meeks',"$3,290,000"
'Tyreke Evans',"$3,290,000"
'Tarik Black',"$3,290,000"
'Dennis Smith Jr.',"$3,218,280"
'Zach LaVine',"$3,202,217"
'Ekpe Udoh',"$3,200,000"
'TJ Warren',"$3,152,930"
'Stanley Johnson',"$3,097,800"
'Thon Maker',"$3,086,784"
'Marquese Chriss',"$3,073,800"
'Zach Collins',"$3,057,240"
'Mindaugas Kuzminskas',"$3,028,410"
'James Ennis III',"$3,028,410"
'Seth Curry',"$3,028,410"
'Tomas Satoransky',"$3,000,000"
'Ramon Sessions',"$2,986,463"
'Lucas Nogueira',"$2,947,304"
'Jusuf Nurkic',"$2,947,304"
'Malik Monk',"$2,904,480"
'Frank Kaminsky',"$2,847,600"
'Andrew Nicholson',"$2,844,429"
'Jakob Poeltl',"$2,825,640"
'Luke Kennard',"$2,759,280"
'Justise Winslow',"$2,705,040"
'Michael Carter-Williams',"$2,700,000"
'Cedi Osman',"$2,642,857"
'Donovan Mitchell',"$2,621,280"
'Gary Harris',"$2,550,055"
'Domantas Sabonis',"$2,550,000"
'Derrick Rose',"$2,533,488"
'Manu Ginobili',"$2,500,000"
'Reggie Bullock',"$2,500,000"
'Malcolm Delaney',"$2,500,000"
'Bam Adebayo',"$2,490,360"
'Georgios Papagiannis',"$2,486,757"
'Myles Turner',"$2,483,040"
'Bruno Caboclo',"$2,451,224"
'Ronnie Price',"$2,442,455"
'Trey Lyles',"$2,441,400"
'Dario Saric',"$2,422,560"
'Taurean Prince',"$2,422,560"
'Rodney Hood',"$2,386,864"
'Justin Jackson',"$2,365,560"
'Shabazz Napier',"$2,361,359"
'Rashad Vaughn',"$2,338,653"
'Clint Capela',"$2,334,528"
'Nick Collison',"$2,328,652"
'Raymond Felton',"$2,328,652"
'Jarrett Jack',"$2,328,652"
'Jason Terry',"$2,328,652"
'Udonis Haslem',"$2,328,652"
'David West',"$2,328,652"
'Jose Calderon',"$2,328,652"
'Devin Booker',"$2,319,360"
'Dante Cunningham',"$2,300,000"
'Wade Baldwin',"$2,254,292"
'Justin Patton',"$2,247,480"
'Guerschon Yabusele',"$2,247,480"
'Monta Ellis',"$2,245,400"
'Cameron Payne',"$2,203,440"
'Denzel Valentine',"$2,186,400"
'Kyle Anderson',"$2,151,704"
'DJ Wilson',"$2,135,040"
'Marreese Speights',"$2,116,955"
'Michael Beasley',"$2,116,955"
'Aaron Brooks',"$2,116,955"
'Luc Mbah a Moute',"$2,116,955"
'JaVale McGee',"$2,116,955"
'Jeff Green',"$2,116,955"
'Omri Casspi',"$2,106,470"
'Mario Chalmers',"$2,106,407"
'Darius Miller',"$2,100,000"
'Kelly Oubre Jr.',"$2,093,040"
'Juan Hernangomez',"$2,076,840"
'TJ Leaf',"$2,028,360"
'Spencer Hawes',"$2,007,058"
'Tim Frazier',"$2,000,000"
'Terry Rozier',"$1,988,520"
'Luke Babbitt',"$1,974,159"
'John Collins',"$1,936,920"
'Shabazz Muhammad',"$1,924,755"
'Harry Giles',"$1,859,400"
'Troy Williams',"$1,842,176"
'Sam Dekker',"$1,794,600"
'Terrance Ferguson',"$1,785,000"
'Henry Ellenson',"$1,780,800"
'Eric Moreland',"$1,740,000"
'Jerian Grant',"$1,713,840"
'Jarrett Allen',"$1,713,720"
'Mike Scott',"$1,709,538"
'Jordan Crawford',"$1,709,538"
'Tyler Zeller',"$1,709,538"
'Quincy Acy',"$1,709,538"
'Malik Beasley',"$1,700,640"
'OG Anunoby',"$1,645,200"
'Delon Wright',"$1,645,200"
'Ante Zizic',"$1,645,200"
'Caris LeVert',"$1,632,480"
'Mike Dunleavy',"$1,600,000"
'Timothe Luwawu',"$1,594,590"
'Justin Anderson',"$1,579,440"
'Tyler Lydon',"$1,579,440"
'Ian Clark',"$1,577,230"
'DeAndre Bembry',"$1,567,200"
'Joffrey Lauvergne',"$1,524,305"
'Jerami Grant',"$1,524,305"
b""Johnny O'Bryant""","$1,524,305"
'Tyler Ennis',"$1,524,305"
'Glenn Robinson III',"$1,524,305"
'Julyan Stone',"$1,524,305"
'Spencer Dinwiddie',"$1,524,305"
'Joe Harris',"$1,524,305"
'Shane Larkin',"$1,524,305"
'Bobby Portis',"$1,516,320"
'DeAndre Liggins',"$1,505,942"
'Malachi Richardson',"$1,504,560"
'Chris McCullough',"$1,471,382"
'Raul Neto',"$1,471,382"
'Norman Powell',"$1,471,382"
'Pat Connaughton',"$1,471,382"
'T.J. McConnell',"$1,471,382"
'Richaun Holmes',"$1,471,382"
'Josh Huestis',"$1,471,382"
'Tyus Jones',"$1,471,382"
'Jordan Mickey',"$1,471,382"
'Josh Richardson',"$1,471,382"
'Jarell Martin',"$1,471,382"
'Montrezl Harrell',"$1,471,382"
'Joseph Young',"$1,471,382"
'Kevon Looney',"$1,471,382"
'Nikola Jokic',"$1,471,382"
'Salah Mejri',"$1,471,382"
'Larry Nance Jr.',"$1,471,382"
'Willie Reed',"$1,471,382"
'Tony Allen',"$1,471,382"
'Caleb Swanigan',"$1,465,920"
'Furkan Korkmaz',"$1,465,920"
'Okaro White',"$1,460,927"
'Rondae Hollis-Jefferson',"$1,455,720"
'Willy Hernangomez',"$1,435,750"
'Kyle Kuzma',"$1,423,560"
'Tony Bradley',"$1,414,920"
'Derrick White',"$1,404,600"
'Josh Hart',"$1,394,520"
'Gerald Green',"$1,381,403"
'Brice Johnson',"$1,331,160"
'Fred VanVleet',"$1,312,611"
'Pascal Siakam',"$1,312,611"
'Davis Bertans',"$1,312,611"
'Bryn Forbes',"$1,312,611"
'Dejounte Murray',"$1,312,611"
'Skal Labissiere',"$1,312,611"
'Jake Layman',"$1,312,611"
'Tyler Ulis',"$1,312,611"
'Chasson Randle',"$1,312,611"
'Cheick Diallo',"$1,312,611"
'Marcus Georges-Hunt',"$1,312,611"
'Malcolm Brogdon',"$1,312,611"
'AJ Hammons',"$1,312,611"
'Rodney McGruder',"$1,312,611"
'Wayne Selden',"$1,312,611"
'Andrew Harrison',"$1,312,611"
'Deyonta Davis',"$1,312,611"
'Ivica Zubac',"$1,312,611"
'Chinanu Onuaku',"$1,312,611"
'Damian Jones',"$1,312,611"
'Patrick McCaw',"$1,312,611"
'Yogi Ferrell',"$1,312,611"
'Dorian Finney-Smith',"$1,312,611"
'David Nwaba',"$1,312,611"
'Paul Zipser',"$1,312,611"
'Treveon Graham',"$1,312,611"
'Isaiah Whitehead',"$1,312,611"
'Sheldon Mac',"$1,312,611"
'Isaiah Taylor',"$1,312,611"
'Diamond Stone',"$1,312,611"
'Semi Ojeleye',"$1,291,892"
'Livio Jean-Charles',"$1,242,240"
'Bobby Brown',"$1,231,500"
'Frank Mason',"$1,184,385"
'Abdel Nader',"$1,167,333"
'Isaiah Canaan',"$1,113,863"
'Damyean Dotson',"$1,100,000"
'Andrew Bogut',"$1,078,810"
'Wes Iwundu',"$1,050,000"
'Justin Hamilton',"$1,000,000"
'Festus Ezeli',"$1,000,000"
'Gerald Henderson',"$1,000,000"
'CJ Watson',"$1,000,000"
'Damien Wilkins',"$992,696"
'Ivan Rabb',"$950,000"
'Rade Zagorac',"$950,000"
'Ike Anigbogu',"$950,000"
'Jason Thompson',"$893,333"
b""Royce O'Neale""","$815,615"
'Alfonzo McKinnie',"$815,615"
'Brandon Paul',"$815,615"
'Davon Reed',"$815,615"
'Khem Birch',"$815,615"
'Dakari Johnson',"$815,615"
'Frank Jackson',"$815,615"
'Sterling Brown',"$815,615"
'Dillon Brooks',"$815,615"
'Thomas Bryant',"$815,615"
'Sindarius Thornwell',"$815,615"
'Jawun Evans',"$815,615"
'Zhou Qi',"$815,615"
'Jordan Bell',"$815,615"
'Maxi Kleber',"$815,615"
'Dwayne Bacon',"$815,615"
'Daniel Theis',"$815,615"
'Tyler Dorsey',"$815,615"
'Emeka Okafor',"$813,293"
'Trey Burke',"$784,160"
'Alex Poythress',"$778,668"
'Dwight Buycks',"$748,160"
'Joel Bolomboy',"$708,200"
'Kyle Collinsworth',"$595,702"
'Jeff Withey',"$593,780"
'Kay Felder',"$549,616"
'Leandro Barbosa',"$500,000"
'Michael Gbinije',"$500,000"
'Derrick Jones',"$460,625"
'Nicolas Brussino',"$393,041"
'Antonius Cleveland',"$384,116"
'Brandon Jennings',"$380,830"
'Demetrius Jackson',"$317,016"
'Travis Wear',"$304,051"
'Cameron Oliver',"$300,000"
'Shaquille Harrison',"$230,399"
'Larry Drew II',"$222,474"
'Jaylen Morris',"$198,143"
'Nigel Hayes',"$193,532"
'David Stockton',"$192,812"
'Quinn Cook',"$189,832"
'Georges Niang',"$175,000"
'Aaron Harrison',"$174,570"
'Omari Johnson',"$170,495"
'Naz Long',"$167,158"
'Jarell Eddie',"$166,256"
'Rodney Purvis',"$165,887"
'Mike James',"$162,552"
'Briante Weber',"$158,128"
'Marquis Teague',"$157,944"
'Jeremy Evans',"$154,059"
'Gary Payton II',"$150,000"
'Carrick Felix',"$140,901"
'Damion Lee',"$138,239"
'Kendrick Perkins',"$131,562"
'Milton Doyle',"$125,000"
'Brandon Rush',"$119,601"
'Ty Lawson',"$119,009"
'Derrick Williams',"$104,059"
'KJ McDaniels',"$100,000"
'Tim Quarterman',"$96,406"
'Josh Gray',"$92,159"
'Walter Lemon Jr',"$92,159"
'Jaylen Johnson',"$87,551"
'MarShon Brooks',"$86,118"
'CJ Fair',"$82,943"
'Devin Robinson',"$75,000"
'Michael Young',"$75,000"
'Erik McCree',"$75,000"
'Nate Wolters',"$75,000"
'Eric Griffin',"$75,000"
'Lorenzo Brown',"$75,000"
'Malcolm Miller',"$75,000"
'Matt Costello',"$75,000"
'Darrun Hilliard',"$75,000"
'Jack Cooley',"$75,000"
'JaKarr Sampson',"$75,000"
'CJ Wilcox',"$75,000"
'Danuel House',"$75,000"
'Alec Peters',"$75,000"
'James Young',"$75,000"
'Jacob Pullen',"$75,000"
'James Michael McAdoo',"$75,000"
'Jamel Artis',"$75,000"
'Adreian Payne',"$75,000"
'PJ Dozier',"$75,000"
'Daniel Hamilton',"$75,000"
'Isaiah Hicks',"$75,000"
'Luke Kornet',"$75,000"
'Charles Cooke',"$75,000"
'Amile Jefferson',"$75,000"
'Anthony Brown',"$75,000"
'Marshall Plumlee',"$75,000"
'Xavier Munford',"$75,000"
'Derrick Walton',"$75,000"
'Matt Williams',"$75,000"
'Myke Henry',"$75,000"
'Vince Hunter',"$75,000"
'Kobi Simmons',"$75,000"
'Vander Blue',"$75,000"
'Alex Caruso',"$75,000"
'Tyrone Wallace',"$75,000"
'CJ Williams',"$75,000"
'Jamil Wilson',"$75,000"
'Ben Moore',"$75,000"
'Edmond Sumner',"$75,000"
'Markel Brown',"$75,000"
'RJ Hunter',"$75,000"
'Chris Boucher',"$75,000"
'Reggie Hearn',"$75,000"
'Luis Montero',"$75,000"
'Monte Morris',"$75,000"
'Torrey Craig',"$75,000"
'Jalen Jones',"$75,000"
'Gian Clavell',"$75,000"
'Johnathan Motley',"$75,000"
'London Perrantes',"$75,000"
'John Holland',"$75,000"
'Ryan Arcidiacono',"$75,000"
'Antonio Blakeney',"$75,000"
'Marcus Paige',"$75,000"
'Mangok Mathiang',"$75,000"
'James Webb',"$75,000"
'Jacob Wiley',"$75,000"
'Yakuba Ouattara',"$75,000"
'Jabari Bird',"$75,000"
'Kadeem Allen',"$75,000"
'Andrew White',"$75,000"
'Tyler Cavanaugh',"$75,000"
'Josh Magette',"$75,000"
'Scotty Hopson',"$74,158"
'Jonathan Gibson',"$74,158"
'Xavier Silas',"$74,158"
'Daniel Ochefu',"$50,000"
'Bronson Koenig',"$50,000"
'VJ Beachem',"$50,000"
'Landry Nnoko',"$50,000"
'Andre Ingram',"$46,079"
'Trey McKinney-Jones',"$46,079"
'Aaron Jackson',"$46,079"
'Jameel Warney',"$46,079"
'Marcus Thornton II',"$46,079"